Formula,Is Perovskite,Tolerance Factor*
BaHfS3,True,1.0600204521933234
BaHfSe3,False,1.0517168662274108
BaUS3,False,1.1709936783171413
BaUSe3,False,1.1786796465263154
BaCeS3,True,0.9480177299665035
BaCeSe3,False,0.9407071517444717
BaNbS3,False,1.2045971406630944
BaNbSe3,False,1.2032612738219735
BaSnS3,False,1.5254575479591097
BaSnSe3,False,1.5525507334845914
BaTaS3,False,1.1524658231827067
BaTaSe3,False,1.1478315360527418
BaPbS3,False,1.299954565375606
BaPbSe3,False,1.3116209347628631
BaVS3,False,1.272888096060824
BaVSe3,False,1.269983681459737
BaTiS3,False,1.2080697774331697
BaTiSe3,False,1.2025940148596954
BaZrS3,True,1.0660635594441457
BaZrSe3,False,1.0585374287539513
BaPrS3,True,0.9575077968994282
BaPrSe3,False,0.9499145903573075
BaTbS3,False,
BaTbSe3,False,
BaCrS3,False,1.3088349859496502
BaCrSe3,False,1.306341828040955
HfFeS3,False,
HfFeSe3,False,
LaHfS3,False,
LaHfSe3,False,
YbHfS3,False,
YbHfSe3,False,
HfScS3,False,
HfScSe3,False,
HfNbS3,False,
HfNbSe3,False,
HfSnS3,False,
HfSnSe3,False,
HfPbS3,False,0.7342494224487811
HfPbSe3,False,0.7141400220874599
HfVS3,False,
HfVSe3,False,
HfTiS3,False,
HfTiSe3,False,
HfZrS3,False,
HfZrSe3,False,
NdHfS3,False,
NdHfSe3,False,
CaHfS3,True,0.95464742626749
CaHfSe3,False,0.9491097570126129
SrHfS3,True,0.9954300027515108
SrHfSe3,False,0.9889702424552591
SmHfS3,False,
SmHfSe3,False,
HfCuS3,False,
HfCuSe3,False,
EuHfS3,False,
EuHfSe3,False,
HfCrS3,False,
HfCrSe3,False,
GdFeS3,False,
GdFeSe3,False,
LaGdS3,False,0.8362141823711914
LaGdSe3,False,0.8321709979365988
YbGdS3,False,
YbGdSe3,False,
GdUS3,False,
GdUSe3,False,
GdScS3,False,
GdScSe3,False,
CeGdS3,False,0.826825159984814
CeGdSe3,False,0.8228110221062824
GdErS3,False,
GdErSe3,False,
GdNbS3,False,
GdNbSe3,False,
GdSnS3,False,
GdSnSe3,False,
GdTaS3,False,
GdTaSe3,False,
GdVS3,False,
GdVSe3,False,
GdTiS3,False,
GdTiSe3,False,
GdZrS3,False,
GdZrSe3,False,
NdGdS3,False,0.8044827528950204
NdGdSe3,False,0.8011034500196651
GdLuS3,False,
GdLuSe3,False,
GdYS3,False,
GdYSe3,False,
PrGdS3,False,
PrGdSe3,False,
GdHoS3,False,
GdHoSe3,False,
GdTmS3,False,
GdTmSe3,False,
SmGdS3,False,0.7904340942571072
SmGdSe3,False,0.7870875907594235
GdCuS3,False,
GdCuSe3,False,
GdDyS3,False,
GdDySe3,False,
EuGdS3,False,
EuGdSe3,False,
TbGdS3,False,
TbGdSe3,False,
GdCrS3,False,
GdCrSe3,False,
LaFeS3,False,1.2603780372038693
LaFeSe3,False,1.269633343435914
YbFeS3,False,
YbFeSe3,False,
UFeS3,False,
UFeSe3,False,
ScFeS3,False,
ScFeSe3,False,
CeFeS3,False,1.246226498212926
CeFeSe3,False,1.2553529402046189
ErFeS3,False,
ErFeSe3,False,
NbFeS3,False,
NbFeSe3,False,
FeSnS3,False,
FeSnSe3,False,
TaFeS3,False,
TaFeSe3,False,
FePbS3,False,
FePbSe3,False,
VFeS3,False,
VFeSe3,False,
TiFeS3,False,
TiFeSe3,False,
ZrFeS3,False,
ZrFeSe3,False,
NdFeS3,False,1.2125510598050375
NdFeSe3,False,1.222233956973353
LuFeS3,False,
LuFeSe3,False,
YFeS3,False,
YFeSe3,False,
PrFeS3,False,
PrFeSe3,False,
HoFeS3,False,
HoFeSe3,False,
TmFeS3,False,
TmFeSe3,False,
SmFeS3,False,1.1913763163329876
SmFeSe3,False,1.200850128051375
FeCuS3,False,
FeCuSe3,False,
DyFeS3,False,
DyFeSe3,False,
EuFeS3,False,
EuFeSe3,False,
TbFeS3,False,
TbFeSe3,False,
CrFeS3,False,
CrFeSe3,False,
LaYbS3,False,
LaYbSe3,False,
LaUS3,True,0.9876948477453266
LaUSe3,False,0.9969410067916673
LaScS3,True,0.9438952385943817
LaScSe3,False,0.9387144015381867
LaCeS3,False,0.797941600620209
LaCeSe3,False,0.7940802103663699
LaErS3,False,0.8606688281307462
LaErSe3,False,0.856353549625162
LaNbS3,True,1.0496212642416745
LaNbSe3,True,1.0498181269834002
LaSnS3,False,
LaSnSe3,False,
LaTaS3,True,1.004196833522681
LaTaSe3,False,1.0014569399743305
LaPbS3,False,
LaPbSe3,False,
LaVS3,False,1.0994718821949552
LaVSe3,False,1.0989376937346416
LaTiS3,True,1.0416633367629138
LaTiSe3,True,1.0388909595297235
LaZrS3,False,
LaZrSe3,False,
LaNdS3,False,0.8097208162764914
LaNdSe3,False,0.8056764802877395
LaLuS3,False,0.8182556140232834
LaLuSe3,False,0.8109059895768763
LaYS3,False,0.8525980631673181
LaYSe3,False,0.8481886555839291
LaPrS3,False,0.8056351023324699
LaPrSe3,False,0.8015872486726435
LaHoS3,False,0.8547326779432473
LaHoSe3,False,0.8504694112516702
LaTmS3,False,0.8663720005828438
LaTmSe3,False,0.8620219869860788
LaSmS3,False,0.8234550036712373
LaSmSe3,False,0.8193672346627611
LaCuS3,False,1.3618073992508197
LaCuSe3,False,1.3759112993699665
LaDyS3,False,0.84888033905467
LaDySe3,False,0.8446692005815062
LaEuS3,False,
LaEuSe3,False,
LaTbS3,False,
LaTbSe3,False,
LaCrS3,False,1.1278764195400317
LaCrSe3,False,1.1279146752586169
YbUS3,False,
YbUSe3,False,
YbScS3,False,
YbScSe3,False,
YbCeS3,False,
YbCeSe3,False,
YbErS3,False,
YbErSe3,False,
YbNbS3,False,
YbNbSe3,False,
YbSnS3,False,
YbSnSe3,False,
YbTaS3,False,
YbTaSe3,False,
YbPbS3,False,
YbPbSe3,False,
YbVS3,False,
YbVSe3,False,
YbTiS3,False,
YbTiSe3,False,
YbZrS3,False,
YbZrSe3,False,
YbNdS3,False,
YbNdSe3,False,
YbLuS3,False,
YbLuSe3,False,
YbYS3,False,
YbYSe3,False,
YbPrS3,False,
YbPrSe3,False,
YbHoS3,False,
YbHoSe3,False,
YbTmS3,False,
YbTmSe3,False,
YbSmS3,False,
YbSmSe3,False,
YbCuS3,False,
YbCuSe3,False,
YbDyS3,False,
YbDySe3,False,
YbEuS3,False,
YbEuSe3,False,
TbYbS3,False,
TbYbSe3,False,
YbCrS3,False,
YbCrSe3,False,
ScUS3,False,
ScUSe3,False,
CeUS3,True,0.9766049987187359
CeUSe3,False,0.9857277540455867
ErUS3,False,
ErUSe3,False,
UNbS3,False,
UNbSe3,False,
USnS3,False,
USnSe3,False,
UTaS3,False,
UTaSe3,False,
UPbS3,False,0.8111177762811
UPbSe3,False,0.8003506797639716
UVS3,False,
UVSe3,False,
UTiS3,False,
UTiSe3,False,
ZrUS3,False,
ZrUSe3,False,
NdUS3,True,0.9502152521274466
NdUSe3,False,0.9597220787400363
LuUS3,False,
LuUSe3,False,
YUS3,False,
YUSe3,False,
PrUS3,False,
PrUSe3,False,
CaUS3,True,1.0545891816218307
CaUSe3,False,1.0636858538963565
SrUS3,False,1.0996412739182198
SrUSe3,False,1.1083582789573296
HoUS3,False,
HoUSe3,False,
TmUS3,False,
TmUSe3,False,
SmUS3,True,0.9336216711443388
SmUSe3,False,0.9429310767986059
UCuS3,False,
UCuSe3,False,
DyUS3,False,
DyUSe3,False,
EuUS3,False,
EuUSe3,False,
TbUS3,False,
TbUSe3,False,
UCrS3,False,
UCrSe3,False,
CeScS3,True,0.9332971720793799
CeScSe3,False,0.9281560618078268
ErScS3,False,
ErScSe3,False,
ScNbS3,False,
ScNbSe3,False,
ScSnS3,False,
ScSnSe3,False,
ScTaS3,False,
ScTaSe3,False,
ScPbS3,False,
ScPbSe3,False,
ScVS3,False,
ScVSe3,False,
ScTiS3,False,
ScTiSe3,False,
ZrScS3,False,
ZrScSe3,False,
NdScS3,True,0.9080776863119976
NdScSe3,False,0.9036692549007582
LuScS3,False,
LuScSe3,False,
YScS3,False,
YScSe3,False,
PrScS3,False,
PrScSe3,False,
HoScS3,False,
HoScSe3,False,
TmScS3,False,
TmScSe3,False,
SmScS3,False,0.8922199524006182
SmScSe3,False,0.8878589359036481
ScCuS3,False,
ScCuSe3,False,
DyScS3,False,
DyScSe3,False,
EuScS3,False,
EuScSe3,False,
TbScS3,False,
TbScSe3,False,
ScCrS3,False,
ScCrSe3,False,
CeErS3,False,0.8510052287025918
CeErSe3,False,0.8467215766934307
CeNbS3,True,1.0378361047036744
CeNbSe3,True,1.0380101304067866
CeSnS3,False,
CeSnSe3,False,
CeTaS3,True,0.9929217000113856
CeTaSe3,False,0.9901928935505732
CePbS3,False,0.656667962640555
CePbSe3,False,0.6387618642405295
CeVS3,True,1.0871269993494515
CeVSe3,False,1.0865772170082422
CeTiS3,True,1.0299675289254975
CeTiSe3,True,1.0272058680092988
CeZrS3,False,
CeZrSe3,False,
CeNdS3,False,0.800629261707089
CeNdSe3,False,0.7966145057641788
CeLuS3,False,0.8090682306473419
CeLuSe3,False,0.8017851953147377
CeYS3,False,0.8430250823803137
CeYSe3,False,0.8386485185982625
CePrS3,False,0.796589422205876
CePrSe3,False,0.792571268432922
CaCeS3,False,0.8537785135143934
CaCeSe3,False,0.8489303203959142
SrCeS3,False,0.8902519659846441
SrCeSe3,False,0.8845834937280187
CeHoS3,False,0.8451357296771687
CeHoSe3,False,0.840903621103399
CeTmS3,False,0.8566443658692865
CeTmSe3,False,0.8523262574023789
CeSmS3,False,0.8142092414889691
CeSmSe3,False,0.8101512711989864
CeCuS3,False,
CeCuSe3,False,
CeDyS3,False,0.8393491009164461
CeDySe3,False,0.8351686492264855
CeEuS3,False,
CeEuSe3,False,
TbCeS3,False,
TbCeSe3,False,
CeCrS3,False,1.1152126102249345
CeCrSe3,False,1.115228275317671
ErNbS3,False,
ErNbSe3,False,
ErSnS3,False,
ErSnSe3,False,
ErTaS3,False,
ErTaSe3,False,
ErVS3,False,
ErVSe3,False,
ErTiS3,False,
ErTiSe3,False,
ErZrS3,False,
ErZrSe3,False,
NdErS3,False,0.8280094296202738
NdErSe3,False,0.8243831913661219
ErLuS3,False,
ErLuSe3,False,
YErS3,False,
YErSe3,False,
PrErS3,False,
PrErSe3,False,
HoErS3,False,
HoErSe3,False,
ErTmS3,False,
ErTmSe3,False,
SmErS3,False,0.8135499253190966
SmErSe3,False,0.8099600369203225
ErCuS3,False,
ErCuSe3,False,
DyErS3,False,
DyErSe3,False,
EuErS3,False,
EuErSe3,False,
TbErS3,False,
TbErSe3,False,
ErCrS3,False,
ErCrSe3,False,
NbSnS3,False,
NbSnSe3,False,
TaNbS3,False,
TaNbSe3,False,
NbPbS3,False,0.8343940468179025
NbPbSe3,False,0.8170421719550565
NbVS3,False,
NbVSe3,False,
TiNbS3,False,
TiNbSe3,False,
ZrNbS3,False,
ZrNbSe3,False,
NdNbS3,True,1.0097917757862995
NdNbSe3,True,1.0106251305379663
LuNbS3,False,
LuNbSe3,False,
YNbS3,False,
YNbSe3,False,
PrNbS3,False,
PrNbSe3,False,
CaNbS3,True,1.0848522381278292
CaNbSe3,False,1.0858692599619506
SrNbS3,False,1.131197169416538
SrNbSe3,False,1.1314733384255071
HoNbS3,False,
HoNbSe3,False,
TmNbS3,False,
TmNbSe3,False,
SmNbS3,True,0.9921578117238716
SmNbSe3,False,0.992943544477969
NbCuS3,False,
NbCuSe3,False,
DyNbS3,False,
DyNbSe3,False,
EuNbS3,False,
EuNbSe3,False,
TbNbS3,False,
TbNbSe3,False,
NbCrS3,False,
NbCrSe3,False,
TaSnS3,False,
TaSnSe3,False,
SnPbS3,True,1.0566459555016543
SnPbSe3,False,1.0542177754358153
VSnS3,False,
VSnSe3,False,
TiSnS3,False,
TiSnSe3,False,
ZrSnS3,False,
ZrSnSe3,False,
NdSnS3,False,
NdSnSe3,False,
LuSnS3,False,
LuSnSe3,False,
YSnS3,False,
YSnSe3,False,
PrSnS3,False,
PrSnSe3,False,
CaSnS3,False,1.373817004215584
CaSnSe3,False,1.4010815046572558
SrSnS3,False,1.4325065219452129
SrSnSe3,False,1.4599237918718937
HoSnS3,False,
HoSnSe3,False,
TmSnS3,False,
TmSnSe3,False,
SmSnS3,False,
SmSnSe3,False,
CuSnS3,False,
CuSnSe3,False,
DySnS3,False,
DySnSe3,False,
EuSnS3,False,
EuSnSe3,False,
TbSnS3,False,
TbSnSe3,False,
CrSnS3,False,
CrSnSe3,False,
TaPbS3,False,0.798283998495469
TaPbSe3,False,0.7794041008867333
TaVS3,False,
TaVSe3,False,
TaTiS3,False,
TaTiSe3,False,
ZrTaS3,False,
ZrTaSe3,False,
NdTaS3,True,0.9660910447488489
NdTaSe3,False,0.9640694180028322
LuTaS3,False,
LuTaSe3,False,
YTaS3,False,
YTaSe3,False,
PrTaS3,False,
PrTaSe3,False,
CaTaS3,True,1.0379031175164195
CaTaSe3,True,1.0358473323550077
SrTaS3,True,1.0822423804824486
SrTaSe3,False,1.0793506018210195
HoTaS3,False,
HoTaSe3,False,
TmTaS3,False,
TmTaSe3,False,
SmTaS3,True,0.9492202252664174
SmTaSe3,False,0.947202356352431
TaCuS3,False,
TaCuSe3,False,
DyTaS3,False,
DyTaSe3,False,
EuTaS3,False,
EuTaSe3,False,
TbTaS3,False,
TbTaSe3,False,
TaCrS3,False,
TaCrSe3,False,
VPbS3,False,0.8816974686108564
VPbSe3,False,0.862348226459138
TiPbS3,False,0.8367994546923697
TiPbSe3,False,0.8165890877216841
ZrPbS3,False,0.7384353303711528
ZrPbSe3,False,0.7187713414375284
NdPbS3,False,
NdPbSe3,False,
PrPbS3,False,0.6632414925663997
PrPbSe3,False,0.6450139275338814
CaPbS3,False,1.1707305057489268
CaPbSe3,False,1.1836571863213428
SrPbS3,False,1.220744160087847
SrPbSe3,False,1.2333681388174496
SmPbS3,False,
SmPbSe3,False,
CuPbS3,False,
CuPbSe3,False,
EuPbS3,False,
EuPbSe3,False,
TbPbS3,False,
TbPbSe3,False,
CrPbS3,True,0.9065969722808921
CrPbSe3,False,0.8870362470056828
TiVS3,False,
TiVSe3,False,
ZrVS3,False,
ZrVSe3,False,
NdVS3,True,1.0577507355959181
NdVSe3,False,1.0579109101258877
LuVS3,False,
LuVSe3,False,
YVS3,False,
YVSe3,False,
PrVS3,False,
PrVSe3,False,
CaVS3,False,1.1463546220421168
CaVSe3,False,1.1460821272591468
SrVS3,False,1.1953269376477151
SrVSe3,False,1.1942150113772934
HoVS3,False,
HoVSe3,False,
TmVS3,False,
TmVSe3,False,
SmVS3,True,1.0392792656297651
SmVSe3,True,1.0394020266279642
VCuS3,False,
VCuSe3,False,
DyVS3,False,
DyVSe3,False,
EuVS3,False,
EuVSe3,False,
TbVS3,False,
TbVSe3,False,
VCrS3,False,
VCrSe3,False,
ZrTiS3,False,
ZrTiSe3,False,
NdTiS3,False,
NdTiSe3,False,
LuTiS3,False,
LuTiSe3,False,
YTiS3,False,
YTiSe3,False,
PrTiS3,False,
PrTiSe3,False,
CaTiS3,True,1.0879796718938992
CaTiSe3,False,1.0852670998066
SrTiS3,False,1.1344582072790041
SrTiSe3,False,1.1308458888914212
HoTiS3,False,
HoTiSe3,False,
TmTiS3,False,
TmTiSe3,False,
SmTiS3,False,
SmTiSe3,False,
TiCuS3,False,
TiCuSe3,False,
DyTiS3,False,
DyTiSe3,False,
EuTiS3,False,
EuTiSe3,False,
TbTiS3,False,
TbTiSe3,False,
TiCrS3,False,
TiCrSe3,False,
NdZrS3,False,
NdZrSe3,False,
LuZrS3,False,
LuZrSe3,False,
YZrS3,False,
YZrSe3,False,
PrZrS3,False,
PrZrSe3,False,
CaZrS3,True,0.9600898087910713
CaZrSe3,False,0.9552648950066197
SrZrS3,True,1.0011048840756085
SrZrSe3,False,0.9953838824682313
HoZrS3,False,
HoZrSe3,False,
TmZrS3,False,
TmZrSe3,False,
SmZrS3,False,
SmZrSe3,False,
ZrCuS3,False,
ZrCuSe3,False,
DyZrS3,False,
DyZrSe3,False,
EuZrS3,False,
EuZrSe3,False,
TbZrS3,False,
TbZrSe3,False,
ZrCrS3,False,
ZrCrSe3,False,
NdLuS3,False,0.7872056499623589
NdLuSe3,False,0.7806323309781331
NdYS3,False,0.8202449222098205
NdYSe3,False,0.8165231183742788
PrNdS3,False,
PrNdSe3,False,
NdHoS3,False,0.8222985357546665
NdHoSe3,False,0.8187187262945376
NdTmS3,False,0.8334961864479186
NdTmSe3,False,0.8298400082190409
NdSmS3,False,0.792207740796909
NdSmSe3,False,0.7887776913025992
NdCuS3,False,1.310131529168203
NdCuSe3,False,1.324544224179149
NdDyS3,False,0.8166682728397195
NdDySe3,False,0.8131350556424354
NdEuS3,False,
NdEuSe3,False,
TbNdS3,False,
TbNdSe3,False,
NdCrS3,True,1.0850774192133614
NdCrSe3,False,1.0858060902361917
YLuS3,False,
YLuSe3,False,
PrLuS3,False,
PrLuSe3,False,
HoLuS3,False,
HoLuSe3,False,
TmLuS3,False,
TmLuSe3,False,
SmLuS3,False,0.7734587008644944
SmLuSe3,False,0.7669746281125227
LuCuS3,False,
LuCuSe3,False,
DyLuS3,False,
DyLuSe3,False,
EuLuS3,False,
EuLuSe3,False,
TbLuS3,False,
TbLuSe3,False,
LuCrS3,False,
LuCrSe3,False,
PrYS3,False,
PrYSe3,False,
YHoS3,False,
YHoSe3,False,
YTmS3,False,
YTmSe3,False,
SmYS3,False,0.805921009273043
SmYSe3,False,0.8022374813450205
YCuS3,False,
YCuSe3,False,
DyYS3,False,
DyYSe3,False,
EuYS3,False,
EuYSe3,False,
TbYS3,False,
TbYSe3,False,
YCrS3,False,
YCrSe3,False,
CaPrS3,False,0.8623252051880088
CaPrSe3,False,0.8572394671873735
SrPrS3,False,0.8991637726706441
SrPrSe3,False,0.8932416060867105
PrHoS3,False,
PrHoSe3,False,
PrTmS3,False,
PrTmSe3,False,
PrSmS3,False,
PrSmSe3,False,
PrCuS3,False,
PrCuSe3,False,
PrDyS3,False,
PrDySe3,False,
PrEuS3,False,
PrEuSe3,False,
TbPrS3,False,
TbPrSe3,False,
PrCrS3,False,
PrCrSe3,False,
CaTbS3,False,
CaTbSe3,False,
CaCrS3,False,1.1787281539335848
CaCrSe3,False,1.1788931173414028
SrTbS3,False,
SrTbSe3,False,
SrCrS3,False,1.229083468124937
SrCrSe3,False,1.2284039896035643
HoTmS3,False,
HoTmSe3,False,
SmHoS3,False,0.8079387606249931
SmHoSe3,False,0.804394675585248
HoCuS3,False,
HoCuSe3,False,
DyHoS3,False,
DyHoSe3,False,
EuHoS3,False,
EuHoSe3,False,
TbHoS3,False,
TbHoSe3,False,
HoCrS3,False,
HoCrSe3,False,
SmTmS3,False,0.8189408670737353
SmTmSe3,False,0.8153213829860196
TmCuS3,False,
TmCuSe3,False,
DyTmS3,False,
DyTmSe3,False,
EuTmS3,False,
EuTmSe3,False,
TbTmS3,False,
TbTmSe3,False,
TmCrS3,False,
TmCrSe3,False,
SmCuS3,False,1.287252740831453
SmCuSe3,False,1.3013704063287763
SmDyS3,False,0.8024068188256316
SmDySe3,False,0.7989086951153731
SmEuS3,False,
SmEuSe3,False,
TbSmS3,False,
TbSmSe3,False,
SmCrS3,True,1.0661287441754201
SmCrSe3,False,1.0668091612574309
DyCuS3,False,
DyCuSe3,False,
EuCuS3,False,
EuCuSe3,False,
TbCuS3,False,
TbCuSe3,False,
CrCuS3,False,
CrCuSe3,False,
EuDyS3,False,
EuDySe3,False,
TbDyS3,False,
TbDySe3,False,
DyCrS3,False,
DyCrSe3,False,
TbEuS3,False,
TbEuSe3,False,
EuCrS3,False,
EuCrSe3,False,
TbCrS3,False,
TbCrSe3,False,
